Departamento,Año,Área,Población
Vichada,2022,Cabecera,29700
Vichada,2022,Centros Poblados y Rural Disperso,91242
Vichada,2022,Total,120942
Vichada,2023,Cabecera,29940
Vichada,2023,Centros Poblados y Rural Disperso,93364
Vichada,2023,Total,123304
Vichada,2024,Cabecera,30319
Vichada,2024,Centros Poblados y Rural Disperso,95158
Vichada,2024,Total,125477
Vichada,2025,Cabecera,30662
Vichada,2025,Centros Poblados y Rural Disperso,96805
Vichada,2025,Total,127467
Vichada,2026,Cabecera,30969
Vichada,2026,Centros Poblados y Rural Disperso,98335
Vichada,2026,Total,129304
Vichada,2027,Cabecera,31168
Vichada,2027,Centros Poblados y Rural Disperso,99901
Vichada,2027,Total,131069
Vichada,2028,Cabecera,31431
Vichada,2028,Centros Poblados y Rural Disperso,101339
Vichada,2028,Total,132770
Vichada,2029,Cabecera,31677
Vichada,2029,Centros Poblados y Rural Disperso,102744
Vichada,2029,Total,134421
Vichada,2030,Cabecera,31891
Vichada,2030,Centros Poblados y Rural Disperso,104145
Vichada,2030,Total,136036
